# SOME DESCRIPTIVE TITLE.
# Copyright (C) YEAR THE PACKAGE'S COPYRIGHT HOLDER
# This file is distributed under the same license as the PACKAGE package.
# FIRST AUTHOR <EMAIL@ADDRESS>, YEAR.
#
#, fuzzy
msgid "Справочники"
msgstr "Довідники"

#: FbGenres.cpp:120
msgid "Руководства"
msgstr "Керівництва"

#: FbGenres.cpp:122
msgid "Биографии и Мемуары"
msgstr "Біографії та Мемуари"

#: FbGenres.cpp:123
msgid "Публицистика"
msgstr "Публіцистика"

#: FbGenres.cpp:124
msgid "Критика"
msgstr "Критика"

#: FbGenres.cpp:125
msgid "Искусство и Дизайн"
msgstr "Мистецтво та Дизайн"

#: FbGenres.cpp:127
msgid "Религия"
msgstr "Релігія"

#: FbGenres.cpp:128
msgid "Эзотерика"
msgstr "Езотеріка"

#: FbGenres.cpp:129
msgid "Самосовершенствование"
msgstr "Самовдосконалення"

#: FbGenres.cpp:130
msgid "Религионая литература"
msgstr "Релігійна література"

#: FbGenres.cpp:131
msgid "Анекдоты"
msgstr "Анекдоти"

#: FbGenres.cpp:132
msgid "Юмористическая проза"
msgstr "Гумористична проза"

#: FbGenres.cpp:133
msgid "Юмористические стихи"
msgstr "Гумористичні вірші"

#: FbGenres.cpp:135
msgid "Кулинария"
msgstr "Кулінарія"

#: FbGenres.cpp:136
msgid "Домашние животные"
msgstr "Домашні тварини"

#: FbGenres.cpp:137
msgid "Хобби и ремесла"
msgstr "Хоббі та ремесла"

#: FbGenres.cpp:138
msgid "Развлечения"
msgstr "Розваги"

#: FbGenres.cpp:139
msgid "Здоровье"
msgstr "Здоров'я"

#: FbGenres.cpp:140
msgid "Сад и огород"
msgstr "Сад і город"

#: FbGenres.cpp:141
msgid "Сделай сам"
msgstr "Зроби сам"

#: FbGenres.cpp:142
msgid "Спорт"
msgstr "Спорт"

#: FbGenres.cpp:143
msgid "Эротика, Секс"
msgstr "Еротика, Секс"

#: FbGenres.cpp:144
msgid "Домоводство"
msgstr "Домоведення"

#: FbImportThread.cpp:91 FbImportThread.cpp:469
#, c-format
msgid "Import file %s"
msgstr "Імпорт файлу %s"

#: FbImportThread.cpp:113
#, c-format
msgid "Skip entry %s"
msgstr "Пропущено елемент %s"

#: FbImportThread.cpp:118
#, c-format
msgid "Import zip entry %s"
msgstr "Імпорт zip елементу %s"

#: FbImportThread.cpp:151
#, c-format
msgid "XML parsing error: '%s' at line %d file %s"
msgstr "Помилка розбіру XML: '%s' at line %d file %s"

#: FbImportThread.cpp:289
#, c-format
msgid "File already exists %s"
msgstr "Файл вже існує %s"

#: FbImportThread.cpp:294
#, c-format
msgid "Add alternative %s"
msgstr "Додано варіант %s"

#: FbImportThread.cpp:340
#, c-format
msgid "Import zip %s"
msgstr "Імпорт zip %s"

#: FbImportThread.cpp:415
#, c-format
msgid "FB2 and FBD not found %s"
msgstr "FB2 та FBD не знайдені %s"

#: FbImportThread.cpp:416
#, c-format
msgid "Zip read error %s"
msgstr "Помилка читання zip %s"

#: FbImportThread.cpp:459
#, c-format
msgid "Start import %d file(s)"
msgstr "Початок імпорту %d файл(ів)"

#: FbImportThread.cpp:463
#, c-format
msgid "Finish import %d file(s)"
msgstr "Кінець імпорту %d файл(ів)"

#: FbImportThread.cpp:528
#, c-format
msgid "Skip file %s"
msgstr "Пропущено файл %s"

#: FbImportThread.cpp:534
#, c-format
msgid "Import subdirectory %s"
msgstr "Імпорт підкаталогу %s"

#: FbImportThread.cpp:550
#, c-format
msgid "Start import directory %s"
msgstr "Початок імпорту каталогу %s"

#: FbImportThread.cpp:554 ZipReader.cpp:248
#, c-format
msgid "Can't open directory %s"
msgstr "Неможливо відкрити каталог %s"

#: FbImportThread.cpp:570
#, c-format
msgid "Finish import directory %s"
msgstr "Кінець імпорту каталогу %s"

#: FbLogStream.cpp:55
msgid "Fatal error: "
msgstr "Фатальна помилка: "

#: FbLogStream.cpp:56
msgid "Program aborted."
msgstr "Програма перервана. "

#: FbLogStream.cpp:66
msgid "E "
msgstr "E "

#: FbLogStream.cpp:71
msgid "! "
msgstr "! "

#: FbLogStream.cpp:76
msgid "> "
msgstr "> "

#: FbMainFrame.cpp:190
msgid "Информационные сообщения"
msgstr "Інформаційні повідомлення"

#: FbMainFrame.cpp:262
msgid "Импорт файла"
msgstr "Імпорт файлу"

#: FbMainFrame.cpp:262
msgid "Добавить в библиотеку новые файлы"
msgstr "Додати в бібліотеку нові файли"

#: FbMainFrame.cpp:263
msgid "Импорт папки"
msgstr "Імпорт каталогу"

#: FbMainFrame.cpp:263
msgid "Добавить в библиотеку директорию"
msgstr "Додати в бібліотеку каталог"

#: FbMainFrame.cpp:266
msgid " Автор: "
msgstr " Автор: "

#: FbMainFrame.cpp:274
msgid "Поиск автора"
msgstr "Пошук автора"

#: FbMainFrame.cpp:277
msgid " Книга: "
msgstr " Книга: "

#: FbMainFrame.cpp:286
msgid "Поиск книги по заголовку"
msgstr "Пошук книги по заголовку"

#: FbMainFrame.cpp:288
msgid "Иерархия"
msgstr "Ієрархія"

#: FbMainFrame.cpp:288
msgid "Иерархия авторов и серий"
msgstr "Ієрархія авторів і серій"

#: FbMainFrame.cpp:289
msgid "Список"
msgstr "Список"

#: FbMainFrame.cpp:289
msgid "Простой список"
msgstr "Простий список"

#: FbMainFrame.cpp:309
msgid "Выберите zip-файл для добавления в библиотеку…"
msgstr "Виберіть zіp-файл для додавання в бібліотеку…"

#: FbMainFrame.cpp:312
msgid ""
"Электронные книги и архивы (*.fb2; *.zip)|*.zip;*.Zip;*.ZIP;*.fb2;*.Fb2;*."
"FB2|Электронные книги FB2 (*.fb2)|*.fb2;*.Fb2;*.FB2|Архивы ZIP (*.zip)|*.zip;"
"*.Zip;*.ZIP|Все файлы (*.*)|*.*"
msgstr ""
"Електронні книги та архіви (*.fb2; *.zip)|*.zip;*.Zip;*.ZIP;*.fb2;*.Fb2;*."
"FB2|Електронні книги FB2 (*.fb2)|*.fb2;*.Fb2;*.FB2|Архіви ZIP (*.zip)|*.zip;"
"*.Zip;*.ZIP|Всі файли (*.*)|*.*"

#: FbMainFrame.cpp:322
msgid "Обработка файла:"
msgstr "Обробка файлу:"

#: FbMainFrame.cpp:335
msgid "Выберите папку для рекурсивного импорта файлов в библиотеку…"
msgstr "Виберіть каталог для рекурсивного імпорту файлів у бібліотеку…"

#: FbMainFrame.cpp:468
msgid "Введите строку для поиска:"
msgstr "Введіть рядок для пошуку:"

#: FbMainFrame.cpp:468
msgid "Поиск по заголовку"
msgstr "Пошук по заголовку"

#: FbMainFrame.cpp:523
msgid "Функционал не реализован в данной версии."
msgstr "Функціонал не реалізований у даній версії."

#: FbMainFrame.cpp:533
msgid "Выполнить реструктуризацию базы данных?"
msgstr "Виконати реструктуризацію бази даних?"

#: FbMainMenu.cpp:6
msgid "Поиск"
msgstr "Пошук"

#: FbMainMenu.cpp:11
msgid "Календарь"
msgstr "Календар"

#: FbMainMenu.cpp:12
msgid "Архив"
msgstr "Архів"

#: FbMainMenu.cpp:21
msgid "Открыть повторно"
msgstr "Відкрити повторно"

#: FbMainMenu.cpp:24
msgid "Удалить пустые значения"
msgstr "Видалити порожні значення"

#: FbMainMenu.cpp:25
msgid "Реструктуризация БД"
msgstr "Реструктуризація БД"

#: FbMainMenu.cpp:27
msgid "Параметры"
msgstr "Параметри"

#: FbMainMenu.cpp:32
msgid "Настройки"
msgstr "Настройки"

#: FbMainMenu.cpp:37
msgid "Официальный сайт"
msgstr "Офіційний сайт"

#: FbMainMenu.cpp:53 FbMainMenu.cpp:69
msgid "Добавить файл\tCtrl+N"
msgstr "Додати файл\tCtrl+N"

#: FbMainMenu.cpp:54 FbMainMenu.cpp:70
msgid "Добавить директорию\tCtrl+O"
msgstr "Додати каталог\tCtrl+O"

#: FbMainMenu.cpp:56 FbMainMenu.cpp:73
msgid "Выход\tAlt-F4"
msgstr "Вихід\tAlt-F4"

#: FbMainMenu.cpp:61 FbMainMenu.cpp:92
msgid "Вкладки"
msgstr "Вкладки"

#: FbMainMenu.cpp:63 FbMainMenu.cpp:95
msgid "Полноэкранный режим\tF11"
msgstr "Повноекранний режим\tF11"

#: FbMainMenu.cpp:64 FbMainMenu.cpp:96
msgid "Окно сообщений\tF12"
msgstr "Вікно повідомлень\tF12"

#: FbMainMenu.cpp:72
msgid "Экспорт книг\tCtrl+S"
msgstr "Експорт книг\tCtrl+S"

#: FbMainMenu.cpp:90
msgid "Список книг"
msgstr "Список книг"

#: FbMainMenu.cpp:91
msgid "Область просмотра"
msgstr "Область перегляду"

#: FbMainMenu.cpp:110
msgid "&Иерархический"
msgstr "&Ієрархічний"

#: FbMainMenu.cpp:111
msgid "&Простой список"
msgstr "&Простий список"

#: FbMainMenu.cpp:116
msgid "Стандартные"
msgstr "Стандартні"

#: FbMainMenu.cpp:117
msgid "Компактные"
msgstr "Компактні"

#: FbMainMenu.cpp:118
msgid "Выпуклые"
msgstr "Опуклі"

#: FbMainMenu.cpp:119
msgid "Кнопочные"
msgstr "Кнопкові"

#: FbMainMenu.cpp:124
msgid "&Справа"
msgstr "&Праворуч"

#: FbMainMenu.cpp:125
msgid "&Внизу"
msgstr "&Внизу"

#: FbMainMenu.cpp:126
msgid "&Отсутствует"
msgstr "&Відсутній"

#: FbMainMenu.cpp:131
msgid "Закрыть окно"
msgstr "Закрити вікно"

#: FbMainMenu.cpp:132
msgid "Закрыть все"
msgstr "Закрити всі"

#: FbMainMenu.cpp:134
msgid "Следующее"
msgstr "Наступне"

#: FbMainMenu.cpp:135
msgid "Предыдущее"
msgstr "Попереднє"

#: FbMasterData.cpp:334
#, c-format
msgid "SUBGENRE called with wrong number of arguments: %d."
msgstr "SUBGENRE викликан з помилковой кількістю аргументів: %d."

#: FbMenu.cpp:11
msgid "Размер"
msgstr "Розмір"

#: FbMenu.cpp:14
msgid "Обратный порядок"
msgstr "Зворотний порядок"

#: FbReplaceDlg.cpp:27
msgid "Заменить:"
msgstr "Замінити:"

#: FbReplaceDlg.cpp:37
msgid "Найти:"
msgstr "Знайти:"

#: FbReplaceDlg.cpp:106
msgid "Объединить двух авторов?"
msgstr "Об'єднати двох авторів?"

#: FbReplaceDlg.cpp:111
msgid "Не выбран автор для замены."
msgstr "Не обраний автор для заміни."

#: FbReplaceDlg.cpp:133
msgid "Заменить автора"
msgstr "Замінити автора"

#: FbViewerDlg.cpp:11
msgid "Настройка"
msgstr "Настройка"

#: FbViewerDlg.cpp:17
msgid "Выберите приложение для просмотра файлов "
msgstr "Виберіть програму для перегляду файлів "

#: FbViewerDlg.cpp:47 SettingsDlg.cpp:545
msgid "Выберите приложение для просмотра файлов…"
msgstr "Виберіть програму для перегляду файлів…"

#: FbViewerDlg.cpp:49
msgid "Исполняемые файлы (*.exe)|*.exe"
msgstr "Файли програм (*.exe)|*.exe"

#: InfoThread.cpp:191
#, c-format
msgid "XML parsing error: '%s' at line %d"
msgstr "Помилка розбіру XML: '%s' at line %d"

#: SettingsDlg.cpp:82
msgid "Списки книг, авторов:"
msgstr "Списки книг, авторів:"

#: SettingsDlg.cpp:83
msgid "Панель инструментов:"
msgstr "Панель інструментів:"

#: SettingsDlg.cpp:84
msgid "Информация:"
msgstr "Інформація:"

#: SettingsDlg.cpp:85
msgid "Окна диалогов:"
msgstr "Вікна діалогів:"

#: SettingsDlg.cpp:89
msgid "Сбросить все шрифты"
msgstr "Скинути всі шрифти"

#: SettingsDlg.cpp:117
msgid "Автоматически стартовать загрузку файлов"
msgstr "Автоматично стартувати завантаження файлів"

#: SettingsDlg.cpp:123
msgid "Использовать прокси-сервер"
msgstr "Використовувати проксі-сервер"

#: SettingsDlg.cpp:134
msgid "Загружать изображения для описаний авторов"
msgstr "Завантажувати зображення для описів авторів"

#: SettingsDlg.cpp:137
msgid "Папка для хранения скачанных файлов:"
msgstr "Каталог для зберігання завантажених файлів:"

#: SettingsDlg.cpp:152
msgid "Удалять скачанные файлы при удалении загрузок из списка"
msgstr "Видаляти завантажені файли при видаленні завантажень зі списку"

#: SettingsDlg.cpp:176
msgid "Программа"
msgstr "Програма"

#: SettingsDlg.cpp:194
msgid "Папка для временных файлов:"
msgstr "Каталог для тимчасових файлів:"

#: SettingsDlg.cpp:222
msgid "Органичить максимальный размер списков:"
msgstr "Обмежити максимальний розмір списків:"

#: SettingsDlg.cpp:264
msgid "Транслитерация имени папки"
msgstr "Транслітерація найменування каталогу"

#: SettingsDlg.cpp:267
msgid "Транслитерация имен файлов"
msgstr "Транслітерація найменування файлу"

#: SettingsDlg.cpp:271
msgid "А / Автор / Серия / №_Книга"
msgstr "А / Автор / Серія / №_Книга"

#: SettingsDlg.cpp:272
msgid "А / Автор / Книга"
msgstr "А / Автор / Книга"

#: SettingsDlg.cpp:273
msgid "Автор / Серия / №_Книга"
msgstr "Автор / Серія / №_Книга"

#: SettingsDlg.cpp:274
msgid "Автор / Книга"
msgstr "Автор / Книга"

#: SettingsDlg.cpp:277
msgid "Организация папок и файлов"
msgstr "Організація каталогів і файлів"

#: SettingsDlg.cpp:283
msgid "Формат выгрузки"
msgstr "Формат експорту"

#: SettingsDlg.cpp:327
msgid "Шрифты"
msgstr "Шрифти"

#: SettingsDlg.cpp:467
msgid "Настройка параметров программы"
msgstr "Настройка параметрів програми"

#: SettingsDlg.cpp:604
msgid "Введите новый тип файла:"
msgstr "Введіть новий тип файлу:"

#: SettingsDlg.cpp:604
msgid "Настройки:"
msgstr "Настройка"

#: ZipReader.cpp:93
#, c-format
msgid "Book not found %s"
msgstr "Книга не знайдена %s"

#: ZipReader.cpp:244
#, c-format
msgid "Start scan directory %s"
msgstr "Початок сканування каталогу %s"

#: ZipReader.cpp:259
#, c-format
msgid "Finish scan directory %s"
msgstr "Кінець сканування каталогу %s"

#: ZipReader.cpp:264
#, c-format
msgid "Scan zip %s"
msgstr "Сканування zip %s"
